True_Label,Predicted_Label,True_Action,Predicted_Action,Correct
34,23,food,eat,False
53,53,mosquito,mosquito,True
42,42,hello,hello,True
2,2,baby,baby,True
99,99,yes,yes,True
92,92,tonight,tonight,True
55,55,mouth,mouth,True
51,51,monkey,monkey,True
57,57,nine,nine,True
88,88,thank you,thank you,True
20,20,e,e,True
1,1,b,b,True
33,33,flower,flower,True
48,48,m,m,True
4,4,bathroom,bathroom,True
70,70,run,run,True
66,66,phone,phone,True
61,61,one,one,True
55,55,mouth,mouth,True
20,20,e,e,True
5,5,bed,bed,True
1,1,b,b,True
40,40,grandmother,grandmother,True
57,57,nine,nine,True
76,76,sit,sit,True
30,30,favorite,favorite,True
82,82,sorry,sorry,True
40,40,grandmother,grandmother,True
72,72,seven,seven,True
51,51,monkey,monkey,True
55,55,mouth,mouth,True
20,56,e,n,False
65,65,pet,pet,True
25,25,eight,eight,True
54,49,mother,mom,False
78,78,skin,skin,True
44,44,ice cream,ice cream,True
13,13,cry,cry,True
90,90,tomorrow,tomorrow,True
17,17,daughter,daughter,True
59,21,nose,ear,False
96,96,u,u,True
0,56,a,n,False
49,54,mom,mother,False
20,56,e,n,False
98,56,w,n,False
77,77,six,six,True
21,21,ear,ear,True
54,54,mother,mother,True
35,35,four,four,True
83,83,t,t,True
15,15,dance,dance,True
19,19,drink,drink,True
31,31,five,five,True
62,56,p,n,False
14,14,d,d,True
85,85,technology,technology,True
89,56,three,n,False
18,18,dizzy,dizzy,True
92,92,tonight,tonight,True
5,5,bed,bed,True
43,43,i,i,True
28,28,face,face,True
9,9,boy,boy,True
92,92,tonight,tonight,True
49,54,mom,mother,False
0,56,a,n,False
20,56,e,n,False
28,28,face,face,True
44,44,ice cream,ice cream,True
58,58,no,no,True
79,79,sleep,sleep,True
82,82,sorry,sorry,True
41,41,h,h,True
89,89,three,three,True
33,33,flower,flower,True
13,13,cry,cry,True
2,2,baby,baby,True
76,76,sit,sit,True
53,53,mosquito,mosquito,True
9,9,boy,boy,True
6,6,bedroom,bedroom,True
22,22,earth,earth,True
94,94,toothbrush,toothbrush,True
60,60,o,o,True
73,73,sick,sick,True
90,56,tomorrow,n,False
3,3,bath,bath,True
99,99,yes,yes,True
93,93,tooth,tooth,True
85,85,technology,technology,True
39,39,grandfather,grandfather,True
15,15,dance,dance,True
89,89,three,three,True
19,19,drink,drink,True
75,75,sister,sister,True
37,37,girl,girl,True
21,21,ear,ear,True
74,74,sing,sing,True
20,20,e,e,True
76,76,sit,sit,True
29,29,father,father,True
65,65,pet,pet,True
99,99,yes,yes,True
19,19,drink,drink,True
76,76,sit,sit,True
19,19,drink,drink,True
3,3,bath,bath,True
63,63,pencil,pencil,True
70,70,run,run,True
64,64,people,people,True
86,86,teeth,teeth,True
44,44,ice cream,ice cream,True
89,89,three,three,True
32,32,flag,flag,True
28,28,face,face,True
37,37,girl,girl,True
31,31,five,five,True
2,2,baby,baby,True
53,53,mosquito,mosquito,True
51,51,monkey,monkey,True
89,89,three,three,True
48,48,m,m,True
30,30,favorite,favorite,True
19,19,drink,drink,True
15,15,dance,dance,True
17,17,daughter,daughter,True
35,35,four,four,True
26,26,eye,eye,True
73,73,sick,sick,True
89,89,three,three,True
20,56,e,n,False
99,99,yes,yes,True
99,99,yes,yes,True
75,75,sister,sister,True
97,97,v,v,True
62,62,p,p,True
13,13,cry,cry,True
0,0,a,a,True
9,9,boy,boy,True
70,70,run,run,True
18,18,dizzy,dizzy,True
2,2,baby,baby,True
38,38,goodbye,goodbye,True
16,16,danger,danger,True
94,94,toothbrush,toothbrush,True
80,80,smell,smell,True
6,6,bedroom,bedroom,True
81,81,son,son,True
28,28,face,face,True
50,50,money,money,True
3,3,bath,bath,True
9,9,boy,boy,True
99,99,yes,yes,True
49,49,mom,mom,True
21,21,ear,ear,True
80,80,smell,smell,True
11,11,chair,chair,True
54,54,mother,mother,True
8,56,box,n,False
65,65,pet,pet,True
78,78,skin,skin,True
29,29,father,father,True
16,16,danger,danger,True
90,90,tomorrow,tomorrow,True
23,23,eat,eat,True
63,63,pencil,pencil,True
90,90,tomorrow,tomorrow,True
83,83,t,t,True
7,7,body,body,True
38,38,goodbye,goodbye,True
86,86,teeth,teeth,True
10,10,brother,brother,True
37,37,girl,girl,True
95,95,two,two,True
49,49,mom,mom,True
16,16,danger,danger,True
74,74,sing,sing,True
4,4,bathroom,bathroom,True
74,74,sing,sing,True
6,6,bedroom,bedroom,True
64,64,people,people,True
80,80,smell,smell,True
29,29,father,father,True
95,95,two,two,True
12,12,cheese,cheese,True
24,24,egg,egg,True
90,90,tomorrow,tomorrow,True
19,19,drink,drink,True
12,12,cheese,cheese,True
15,15,dance,dance,True
20,56,e,n,False
47,47,love,love,True
10,10,brother,brother,True
52,52,moon,moon,True
59,59,nose,nose,True
22,22,earth,earth,True
80,80,smell,smell,True
3,3,bath,bath,True
33,33,flower,flower,True
33,33,flower,flower,True
85,85,technology,technology,True
76,76,sit,sit,True
12,12,cheese,cheese,True
11,11,chair,chair,True
70,70,run,run,True
74,74,sing,sing,True
51,51,monkey,monkey,True
77,77,six,six,True
17,17,daughter,daughter,True
22,22,earth,earth,True
30,30,favorite,favorite,True
7,7,body,body,True
56,83,n,t,False
35,35,four,four,True
52,52,moon,moon,True
33,33,flower,flower,True
24,24,egg,egg,True
65,65,pet,pet,True
98,98,w,w,True
26,26,eye,eye,True
89,89,three,three,True
25,25,eight,eight,True
41,41,h,h,True
12,12,cheese,cheese,True
92,92,tonight,tonight,True
70,3,run,bath,False
89,89,three,three,True
94,94,toothbrush,toothbrush,True
55,19,mouth,drink,False
81,81,son,son,True
87,87,ten,ten,True
17,17,daughter,daughter,True
95,95,two,two,True
2,2,baby,baby,True
35,35,four,four,True
13,13,cry,cry,True
76,76,sit,sit,True
3,3,bath,bath,True
40,40,grandmother,grandmother,True
73,73,sick,sick,True
57,57,nine,nine,True
30,30,favorite,favorite,True
5,5,bed,bed,True
25,25,eight,eight,True
8,56,box,n,False
79,79,sleep,sleep,True
10,10,brother,brother,True
13,13,cry,cry,True
20,56,e,n,False
82,82,sorry,sorry,True
38,38,goodbye,goodbye,True
66,66,phone,phone,True
50,50,money,money,True
17,17,daughter,daughter,True
26,26,eye,eye,True
2,2,baby,baby,True
6,6,bedroom,bedroom,True
2,2,baby,baby,True
89,89,three,three,True
76,76,sit,sit,True
11,11,chair,chair,True
